costat,curcd,datafmt,indfmt,consol,sic,datadate,gvkey,conm,tic
A,USD,STD,INDL,C,2836,2024-12-31,035814,BIOMX INC,PHGE
A,USD,STD,INDL,C,2836,2024-03-31,035982,IMMUNOVANT INC,IMVT
A,USD,STD,INDL,C,2836,2025-03-31,035982,IMMUNOVANT INC,IMVT
A,USD,STD,INDL,C,7372,2024-12-31,036051,SCHRODINGER INC,SDGR
A,USD,STD,INDL,C,2836,2024-12-31,036052,BLACK DIAMOND THERAPEUTICS,BDTX
A,USD,STD,INDL,C,2836,2024-12-31,036140,PASSAGE BIO INC,PASG
A,USD,STD,INDL,C,2834,2024-12-31,036204,ENLIVEN THERAPEUTICS INC,ELVN
A,USD,STD,INDL,C,2836,2024-12-31,036264,ORIC PHARMACEUTICALS,ORIC
I,USD,STD,INDL,C,2834,2024-12-31,036276,NLS PHARMACEUTICS LTD,NLSP
A,USD,STD,INDL,C,2834,2024-12-31,036288,DEFINIUM THERAPEUTICS INC,DFTX
A,USD,STD,INDL,C,2836,2024-12-31,036301,ZENTALIS PHARMACEUTICALS INC,ZNTL
A,USD,STD,INDL,C,2834,2024-12-31,036328,KEROS THERAPEUTICS INC,KROS
A,USD,STD,INDL,C,2836,2024-12-31,036642,NKARTA INC,NKTX
A,USD,STD,INDL,C,2836,2024-12-31,036704,ALX ONCOLOGY HOLDI INC,ALXO
A,USD,STD,INDL,C,2836,2024-12-31,036987,ADICET BIO INC,ACET
A,USD,STD,INDL,C,2836,2024-12-31,037013,TAYSHA GENE THERPS INC,TSHA
I,USD,STD,INDL,C,2836,2024-12-31,037102,KRONOS BIO INC,KRON
A,USD,STD,INDL,C,2836,2024-12-31,037105,SPRUCE BIOSCIENCES INC,SPRB
A,USD,STD,INDL,C,2836,2024-12-31,037135,FOGHORN THERAPEUTICS INC,FHTX
A,USD,STD,INDL,C,7372,2024-12-31,037188,CLARITEV CORP,CTEV
A,USD,STD,INDL,C,2834,2024-12-31,037292,ATEA PHARMACEUTICALS INC,AVIR
A,USD,STD,INDL,C,3674,2024-03-31,037309,ALLEGRO MICROSYSTEMS INC,ALGM
A,USD,STD,INDL,C,3674,2025-03-31,037309,ALLEGRO MICROSYSTEMS INC,ALGM
A,USD,STD,INDL,C,2836,2024-12-31,037310,GALECTO INC,GLTO
A,USD,STD,INDL,C,2834,2024-12-31,037325,OPUS GENETICS INC,IRD
A,USD,STD,INDL,C,3721,2024-12-31,037373,EVE HOLDING INC,EVEX
A,USD,STD,INDL,C,2836,2024-12-31,037386,TAO SYNERGIES INC,TAOX
A,USD,STD,INDL,C,2836,2024-12-31,037412,OLEMA PHARMACEUTICALS INC,OLMA
A,CAD,STD,INDL,C,7372,2024-09-30,037512,DEFSEC TECHNOLOGIES INC,DFSC
A,CAD,STD,INDL,C,7372,2025-09-30,037512,DEFSEC TECHNOLOGIES INC,DFSC
A,USD,STD,INDL,C,2836,2024-12-31,037513,NEWAMSTERDAM PHARMA COMPANY,NAMS
A,USD,STD,INDL,C,2836,2025-12-31,037513,NEWAMSTERDAM PHARMA COMPANY,NAMS
A,USD,STD,INDL,C,2834,2024-12-31,037549,VIRPAX PHARMACEUTICALS INC,VRPX
I,USD,STD,INDL,C,2836,2024-12-31,037588,KINETA INC,KANT
A,USD,STD,INDL,C,2836,2024-12-31,037592,VINCERX PHARMA INC,VINC
A,USD,STD,INDL,C,7372,2024-01-31,037596,SENTINELONE INC,S
A,USD,STD,INDL,C,7372,2025-01-31,037596,SENTINELONE INC,S
A,USD,STD,INDL,C,7372,2024-12-31,037671,ISPECIMEN INC,ISPC
A,USD,STD,INDL,C,7372,2024-12-31,037674,MOTORSPORT GAMES INC,MSGM
A,USD,STD,INDL,C,2836,2024-12-31,037675,CULLINAN THERAPEUTICS INC,CGEM
A,CAD,STD,INDL,C,7372,2024-09-30,037679,LEDDARTECH HOLDINGS INC,LDTCF
A,USD,STD,INDL,C,2836,2024-12-31,037786,BOLT BIOTHRPTCS INC,BOLT
A,USD,STD,INDL,C,2836,2024-12-31,038027,DISC MEDICINE INC,IRON
A,USD,STD,INDL,C,2836,2024-12-31,038121,OCULIS HOLDING AG,OCS
A,USD,STD,INDL,C,7372,2024-12-31,038212,APPLOVIN CORP,APP
A,USD,STD,INDL,C,7372,2025-12-31,038212,APPLOVIN CORP,APP
A,CAD,STD,INDL,C,2836,2024-09-30,038223,BRIGHT MINDS BIOSCIENCES INC,DRUG
A,CAD,STD,INDL,C,2836,2025-09-30,038223,BRIGHT MINDS BIOSCIENCES INC,DRUG
A,USD,STD,INDL,C,2836,2024-12-31,038275,EUPRAXIA PHARMACEUTICALS INC,EPRX
A,USD,STD,INDL,C,2836,2024-12-31,038333,GAIN THERAPEUTICS INC,GANX
A,USD,STD,INDL,C,7372,2024-12-31,038350,GORILLA TECHNOLOGY GROUP INC,GRRR
A,USD,STD,INDL,C,7372,2024-12-31,038360,AIRSHIP AI HOLDINGS INC,AISP
A,USD,STD,INDL,C,7372,2025-12-31,038360,AIRSHIP AI HOLDINGS INC,AISP
A,USD,STD,INDL,C,2836,2024-12-31,038386,INSTIL BIO INC,TIL
A,USD,STD,INDL,C,2836,2024-12-31,038393,CHEMOMAB THERAPEU -ADR,CMMB
A,USD,STD,INDL,C,2836,2024-03-31,038400,PSYENCE BIOMEDICAL LTD,PBM
A,USD,STD,INDL,C,2836,2025-03-31,038400,PSYENCE BIOMEDICAL LTD,PBM
A,USD,STD,INDL,C,7372,2024-12-31,038412,DOUBLEVERIFY HOLD INC,DV
A,USD,STD,INDL,C,2836,2024-12-31,038453,ONKURE THERAPEUTICS INC,OKUR
A,USD,STD,INDL,C,3674,2024-12-31,038465,SKYWATER TECH INC,SKYT
A,USD,STD,INDL,C,2834,2024-12-31,038467,EDGEWISE THERA INC,EWTX
A,USD,STD,INDL,C,2836,2024-12-31,038469,IMAGENEBIO INC,IMA
A,USD,STD,INDL,C,2836,2024-12-31,038511,TRANSCODE THERAPEUTICS INC,RNAZ
I,USD,STD,INDL,C,2836,2024-12-31,038513,LAVA THERAPEUTICS N V,LVTX
A,USD,STD,INDL,C,7372,2024-12-31,038596,CREATEAI HOLDINGS INC,TSPH
A,USD,STD,INDL,C,2836,2024-12-31,038643,BARINTHUS BIOTHERAPEUTICS,BRNS
A,USD,STD,INDL,C,7372,2024-01-31,038646,UIPATH INC,PATH
A,USD,STD,INDL,C,7372,2025-01-31,038646,UIPATH INC,PATH
A,USD,STD,INDL,C,2836,2024-12-31,038649,NKGEN BIOTECH INC,NKGN
A,USD,STD,INDL,C,2834,2024-06-30,038661,UPEXI INC,UPXI
A,USD,STD,INDL,C,2834,2025-06-30,038661,UPEXI INC,UPXI
A,USD,STD,INDL,C,2834,2024-12-31,038687,ATAIBECKLEY INC,ATAI
A,USD,STD,INDL,C,2834,2024-06-30,038705,REGENCELL BIOSCIENCE HOL LTD,RGC
A,USD,STD,INDL,C,2834,2025-06-30,038705,REGENCELL BIOSCIENCE HOL LTD,RGC
A,USD,STD,INDL,C,2834,2024-06-30,038706,ANEBULO PHARMA INC,ANEB
A,USD,STD,INDL,C,2834,2025-06-30,038706,ANEBULO PHARMA INC,ANEB
A,USD,STD,INDL,C,2836,2024-12-31,038711,PALISADE BIO INC,PALI
A,USD,STD,INDL,C,7372,2024-12-31,038723,ZENVIA INC,ZENV
I,USD,STD,INDL,C,2836,2024-12-31,038738,TOURMALINE BIO INC,TRML
A,USD,STD,INDL,C,2836,2024-12-31,038782,VERA THERAPEUTICS INC,VERA
A,USD,STD,INDL,C,2836,2024-12-31,038783,SENTI BIOSCIENCES INC,SNTI
A,USD,STD,INDL,C,2836,2024-12-31,038857,JANUX THERAPEUTICS INC,JANX
A,CAD,STD,INDL,C,7372,2024-12-31,038861,EAST SIDE GAMES GROUP INC,EAGRF
A,USD,STD,INDL,C,2836,2024-12-31,038867,UNICYCIVE THERAPEUTICS INC,UNCY
A,USD,STD,INDL,C,2834,2024-12-31,038874,NRX PHARMACEUTICALS INC,NRXP
A,USD,STD,INDL,C,2836,2024-12-31,038900,HCW BIOLOGICS INC,HCWB
I,USD,STD,INDL,C,2836,2024-12-31,038908,VERVE THERAPEUTICS INC,VERV
A,USD,STD,INDL,C,2836,2024-12-31,038910,ACURX PHARMA INC,ACXP
A,USD,STD,INDL,C,2836,2024-12-31,038920,CENTURY THERAPEUTI INC,IPSC
A,USD,STD,INDL,C,2836,2024-12-31,039190,RANI THERAPET HOLD INC,RANI
A,USD,STD,INDL,C,2836,2024-12-31,039198,ERASCA INC,ERAS
A,USD,STD,INDL,C,2836,2024-12-31,039204,TENAYA THERAPEUTICS INC,TNYA
A,USD,STD,INDL,C,2836,2024-12-31,039266,INVIVYD INC,IVVD
A,USD,STD,INDL,C,3728,2024-09-30,039268,VISIONWAVE HOLDINGS INC,VWAV
A,USD,STD,INDL,C,3728,2025-09-30,039268,VISIONWAVE HOLDINGS INC,VWAV
A,USD,STD,INDL,C,2836,2024-12-31,039269,CANDEL THERAPTCS INC,CADL
A,USD,STD,INDL,C,2836,2024-12-31,039271,CLIMB BIO INC,CLYM
A,USD,STD,INDL,C,2836,2024-12-31,039277,CELULARITY INC,CELU
A,USD,STD,INDL,C,2836,2024-12-31,039417,SURROZEN INC,SRZN
A,USD,STD,INDL,C,7372,2024-12-31,039426,MYSEUM INC,MYSE
A,USD,STD,INDL,C,8731,2024-12-31,039442,SPIRE GLOBAL INC,SPIR
A,USD,STD,INDL,C,2836,2024-12-31,039477,TYRA BIOSCIENCES INC,TYRA
A,USD,STD,INDL,C,2836,2024-12-31,039501,CALIDI BIOTHERAPEUTICS INC,CLDI
A,USD,STD,INDL,C,2836,2024-12-31,039525,HUMACYTE INC,HUMA
A,USD,STD,INDL,C,2836,2024-12-31,039527,WHITEHAWK THERAPEUTICS INC,WHWK
A,USD,STD,INDL,C,7372,2024-12-31,039530,GDEV INC,GDEV
A,USD,STD,INDL,C,2836,2024-12-31,039573,OCEAN BIOMEDICAL INC,OCEA
A,USD,STD,INDL,C,2836,2024-12-31,039693,APOLLOMICS INC,APLM
A,USD,STD,INDL,C,2834,2024-12-31,039774,VENTYX BIOSCIENCES INC,VTYX
A,USD,STD,INDL,C,3674,2024-12-31,039822,GLOBALFOUNDRIES INC,GFS
A,USD,STD,INDL,C,2836,2024-12-31,039899,IO BIOTECH INC,IOBT
A,USD,STD,INDL,C,3674,2024-12-31,039903,GCT SEMICONDUCTOR HOLDNG INC,GCTS
I,USD,STD,INDL,C,2836,2024-12-31,039907,2SEVENTY BIO INC,TSVT
A,USD,STD,INDL,C,2836,2024-12-31,039912,NEUROSENSE THERAPEUTICS LTD,NRSN
A,USD,STD,INDL,C,2836,2024-12-31,040237,GENENTA SCIENCE S.P.A.,GNTA
A,USD,STD,INDL,C,2836,2024-10-31,040321,ENGENE HOLDINGS INC,ENGN
A,USD,STD,INDL,C,2836,2025-10-31,040321,ENGENE HOLDINGS INC,ENGN
A,USD,STD,INDL,C,3674,2024-12-31,040416,TOYO CO LTD,TOYO
A,USD,STD,INDL,C,2834,2024-12-31,040557,CDT EQUITY INC,CDT
A,USD,STD,INDL,C,2836,2024-12-31,040610,ARCELLX INC,ACLX
A,USD,STD,INDL,C,7372,2024-12-31,040660,ACLARION INC,ACON
A,USD,STD,INDL,C,2836,2024-12-31,040720,AKTIS ONCOLOGY INC,AKTS
A,CAD,STD,INDL,C,7372,2024-12-31,041300,FEMTO TECHNOLOGIES INC,FMTOF
A,USD,STD,INDL,C,2834,2024-12-31,041309,SHUTTLE PHARMACEUTICAL H INC,SHPH
A,USD,STD,INDL,C,3674,2024-12-31,041328,NANO LABS LTD,NA
A,USD,STD,INDL,C,3674,2024-06-30,041441,AELUMA INC,ALMU
A,USD,STD,INDL,C,3674,2025-06-30,041441,AELUMA INC,ALMU
A,USD,STD,INDL,C,2836,2024-12-31,041448,LIPELLA PHARMACEUTICALS INC,LIPO
A,USD,STD,INDL,C,2836,2024-12-31,041615,PRIME MEDICINE INC,PRME
A,USD,STD,INDL,C,2836,2024-12-31,041616,CADRENAL THERAPEUT INC,CVKD
A,USD,STD,INDL,C,2836,2024-12-31,041659,POLYRIZON LTD,PLRZ
A,USD,STD,INDL,C,7372,2024-12-31,041936,BULLFROG AI HOLDINGS INC,BFRG
A,USD,STD,INDL,C,7372,2024-12-31,042013,XIAO-I CORP -ADR,AIXI
A,USD,STD,INDL,C,2836,2024-12-31,042031,CYTOMED THERAPEUTICS LIMITED,GDTC
I,USD,STD,INDL,C,8731,2024-04-30,043082,PIXIE DUST TECHNOLOGIES -ADR,PXDT
A,USD,STD,INDL,C,2836,2024-12-31,043091,APOGEE THERAPEUTICS INC,APGE
A,USD,STD,INDL,C,3674,2024-03-31,043285,ARM HOLDINGS PLC,ARM
A,USD,STD,INDL,C,3674,2025-03-31,043285,ARM HOLDINGS PLC,ARM
A,USD,STD,INDL,C,2834,2024-12-31,043287,NEUMORA THERAPEUTICS INC,NMRA
A,USD,STD,INDL,C,2836,2024-12-31,043382,ADLAI NORTYE LTD,ANL
A,USD,STD,INDL,C,2836,2024-12-31,043385,LEXEO THERAPEUTICS INC,LXEO
A,USD,STD,INDL,C,2836,2024-12-31,043442,KAIROS PHARMA LTD,KAPA
A,USD,STD,INDL,C,2836,2024-12-31,043541,IMPACT BIOMEDICAL INC,IBO
A,USD,STD,INDL,C,2834,2024-12-31,043837,ALTO NEUROSCIENCE INC,ANRO
A,USD,STD,INDL,C,2834,2024-12-31,043842,NEONC TECHNOLOGI HOLDING INC,NTHI
A,USD,STD,INDL,C,2836,2024-12-31,043843,KYVERNA THERAPEUTICS INC,KYTX
A,USD,STD,INDL,C,2834,2024-12-31,043928,TELOMIR PHARMACEUTICALS INC,TELO
A,USD,STD,INDL,C,2836,2024-12-31,043931,EXOZYMES INC,EXOZ
A,USD,STD,INDL,C,3674,2024-12-31,045094,ASTERA LABS INC,ALAB
A,USD,STD,INDL,C,3674,2025-12-31,045094,ASTERA LABS INC,ALAB
A,CAD,STD,INDL,C,7372,2024-12-31,045098,ZENATECH INC,ZENA
A,USD,STD,INDL,C,2836,2024-12-31,045157,BOUNDLESS BIO INC,BOLD
A,USD,STD,INDL,C,3728,2024-12-31,045265,LOAR HOLDINGS INC,LOAR
A,USD,STD,INDL,C,7372,2024-01-31,045281,RUBRIK INC,RBRK
A,USD,STD,INDL,C,7372,2025-01-31,045281,RUBRIK INC,RBRK
A,USD,STD,INDL,C,7372,2024-01-31,045768,SAILPOINT INC,SAIL
A,USD,STD,INDL,C,7372,2025-01-31,045768,SAILPOINT INC,SAIL
A,USD,STD,INDL,C,2836,2024-12-31,045769,SIONNA THERAPEUTICS INC,SION
A,USD,STD,INDL,C,2834,2024-12-31,045804,AARDVARK THERAPEUTICS INC,AARD
A,USD,STD,INDL,C,2834,2024-12-31,050567,BIOAGE LABS INC,BIOA
A,USD,STD,INDL,C,2834,2024-12-31,050881,CORDYCEPS SUNSH BI HO CO LTD,RAJAF
A,USD,STD,INDL,C,7372,2024-07-31,051733,CTW CAYMAN,CTW
A,USD,STD,INDL,C,7372,2025-07-31,051733,CTW CAYMAN,CTW
A,USD,STD,INDL,C,7372,2024-09-30,051903,DARKIRIS INC,DKI
A,USD,STD,INDL,C,7372,2025-09-30,051903,DARKIRIS INC,DKI
A,USD,STD,INDL,C,3674,2024-12-31,060707,AMBIQ MICRO INC,AMBQ
A,USD,STD,INDL,C,2836,2024-12-31,061655,NOVAVAX INC,NVAX
A,USD,STD,INDL,C,2834,2024-12-31,061711,TG THERAPEUTICS INC,TGTX
A,USD,STD,INDL,C,7372,2024-12-31,061902,NICE LTD,NICE
A,USD,STD,INDL,C,2836,2024-12-31,062525,AIM IMMUNOTECH INC,AIM
I,USD,STD,INDL,C,7372,2024-12-31,063080,ANSYS INC,ANSS
A,USD,STD,INDL,C,7372,2024-12-31,063169,DASSAULT SYSTEMES SE,DASTY
A,USD,STD,INDL,C,7372,2025-12-31,063169,DASSAULT SYSTEMES SE,DASTY
A,USD,STD,INDL,C,7372,2024-12-31,063290,PEGASYSTEMS INC,PEGA
A,USD,STD,INDL,C,7372,2025-12-31,063290,PEGASYSTEMS INC,PEGA
A,USD,STD,INDL,C,2836,2024-12-31,063446,AINOS INC,AIMD
A,USD,STD,INDL,C,7372,2024-12-31,063454,AWARE INC,AWRE
A,USD,STD,INDL,C,2836,2024-12-31,063562,COSCIENS BIOPHARMA INC,CSCIF
I,USD,STD,INDL,C,3728,2024-03-31,063876,TRIUMPH GROUP INC,TGI
I,USD,STD,INDL,C,3728,2025-03-31,063876,TRIUMPH GROUP INC,TGI
A,USD,STD,INDL,C,7372,2024-08-31,064929,SIMULATIONS PLUS INC,SLP
A,USD,STD,INDL,C,7372,2025-08-31,064929,SIMULATIONS PLUS INC,SLP
A,USD,STD,INDL,C,7372,2024-02-29,065986,BLACKBERRY LTD,BB
A,USD,STD,INDL,C,7372,2025-02-28,065986,BLACKBERRY LTD,BB
A,CAD,STD,INDL,C,3674,2024-12-31,066385,EGUANA TECHNOLOGIES LTD,EGTYF
A,USD,STD,INDL,C,3674,2024-06-30,066393,MERCURY SYSTEMS INC,MRCY
A,USD,STD,INDL,C,3674,2025-06-30,066393,MERCURY SYSTEMS INC,MRCY
A,USD,STD,INDL,C,2836,2024-12-31,074422,TURN THERAPEUTICS INC,TTRX
A,USD,STD,INDL,C,7372,2024-01-31,074615,NAVAN INC,NAVN
A,USD,STD,INDL,C,7372,2025-01-31,074615,NAVAN INC,NAVN
A,USD,STD,INDL,C,2834,2024-12-31,075443,VERADERMICS INC,MANE
A,USD,STD,INDL,C,2836,2024-12-31,075455,EIKON THERAPEUTICS INC,EIKN
A,USD,STD,INDL,C,2834,2024-03-31,100718,TAKEDA PHARMACEUTICAL CO LTD,TAK
A,USD,STD,INDL,C,2834,2025-03-31,100718,TAKEDA PHARMACEUTICAL CO LTD,TAK
A,USD,STD,INDL,C,7372,2024-12-31,101361,WOLTERS KLUWER NV,WTKWY
A,USD,STD,INDL,C,7372,2024-12-31,103487,SAP SE,SAP
A,USD,STD,INDL,C,7372,2025-12-31,103487,SAP SE,SAP
A,CAD,STD,INDL,C,2834,2024-12-31,106808,BIOSYENT INC,BIOYF
A,CAD,STD,INDL,C,7372,2024-09-30,108557,BLOCKCHAINK2 CORP,BIDCF
A,CAD,STD,INDL,C,7372,2025-09-30,108557,BLOCKCHAINK2 CORP,BIDCF
A,USD,STD,INDL,C,3674,2024-12-31,110760,AXT INC,AXTI
A,USD,STD,INDL,C,3674,2025-12-31,110760,AXT INC,AXTI
A,USD,STD,INDL,C,7372,2024-12-31,111534,STRATEGY INC,MSTR
A,USD,STD,INDL,C,7372,2025-12-31,111534,STRATEGY INC,MSTR
A,USD,STD,INDL,C,2834,2024-06-30,117116,KAZIA THERAPEUTICS LIMITED,KZIA
A,USD,STD,INDL,C,2834,2025-06-30,117116,KAZIA THERAPEUTICS LIMITED,KZIA
A,CAD,STD,INDL,C,2836,2024-12-31,119297,MEDICURE INC,MCUJF
A,USD,STD,INDL,C,2836,2024-12-31,036394,LANTERN PHARMA INC,LTRN
A,USD,STD,INDL,C,2834,2024-12-31,036402,BIOHARVEST SCIENCES INC,BHST
A,USD,STD,INDL,C,2836,2024-12-31,036465,KIROMIC BIOPHARMA INC,KRBPQ
A,USD,STD,INDL,C,2836,2024-12-31,036473,AVIDITY BIOSCIENCE INC,RNA
A,USD,STD,INDL,C,2834,2024-12-31,036474,ROYALTY PHARMA PLC,RPRX
A,USD,STD,INDL,C,2834,2025-12-31,036474,ROYALTY PHARMA PLC,RPRX
A,USD,STD,INDL,C,2836,2024-12-31,036475,AIXCRYPTO HOLDINGS INC,AIXC
A,USD,STD,INDL,C,2836,2024-12-31,036482,LEGEND BIOTEC COR -ADR,LEGN
A,CAD,STD,INDL,C,2834,2024-12-31,036519,IM CANNABIS CORP,IMCC
A,CAD,STD,INDL,C,2834,2024-08-31,036528,NUMINUS WELLNESS INC,NUMIF
A,USD,STD,INDL,C,2836,2024-12-31,036530,DOGWOOD THERAPEUTICS INC,DWTX
A,USD,STD,INDL,C,2836,2024-12-31,036536,LARIMAR THERAPEUTICS INC,LRMR
I,USD,STD,INDL,C,2836,2024-12-31,036679,ITEOS THERAPEUTICS INC,ITOS
A,USD,STD,INDL,C,2836,2024-12-31,036700,IMMATICS NV,IMTX
A,USD,STD,INDL,C,2836,2024-12-31,036787,INHIBIKASE THERAPE INC,IKT
A,USD,STD,INDL,C,2834,2024-12-31,036847,HARMONY BIOSC HOLD INC,HRMY
A,USD,STD,INDL,C,2836,2024-12-31,036848,REVELATION BIOSCIENCES INC,REVB
A,USD,STD,INDL,C,3674,2024-12-31,036853,MAXEON SOLAR TECHNOLOGIES,MAXN
A,USD,STD,INDL,C,7372,2024-12-31,036945,JFROG LTD,FROG
A,USD,STD,INDL,C,7372,2025-12-31,036945,JFROG LTD,FROG
A,USD,STD,INDL,C,2836,2024-12-31,037035,IMMUNOME INC,IMNM
A,USD,STD,INDL,C,2836,2024-12-31,037036,PMV PHARMACEUTICALS INC,PMVP
A,USD,STD,INDL,C,2834,2024-12-31,037062,CALCIMEDICA INC,CALC
A,USD,STD,INDL,C,2836,2024-12-31,037063,PRELUDE THERAPEUTICS INC,PRLD
A,USD,STD,INDL,C,2836,2024-12-31,037081,C4 THERAPEUTICS INC,CCCC
A,USD,STD,INDL,C,2834,2024-12-31,037082,TARSUS PHARMACEUTI INC,TARS
A,USD,STD,INDL,C,2836,2024-12-31,037084,ALIGOS THERAPEUTICS INC,ALGS
A,USD,STD,INDL,C,7372,2024-12-31,037159,IHUMAN INC -ADR,IH
A,USD,STD,INDL,C,2836,2024-12-31,037352,IN8BIO INC,INAB
A,USD,STD,INDL,C,8731,2024-12-31,037354,MARAVAI LIFESCIENS HLDGS INC,MRVI
A,USD,STD,INDL,C,2836,2024-12-31,037364,COMPASS THERAPEUTICS INC,CMPX
A,USD,STD,INDL,C,2834,2024-12-31,037473,PETROS PHARMACEUTICALS INC,PTPI
A,CAD,STD,INDL,C,7372,2024-12-31,037574,ABAXX TECHNOLOGIES INC,ABXXF
A,USD,STD,INDL,C,2836,2024-12-31,037633,CLENE INC,CLNN
A,USD,STD,INDL,C,2836,2024-12-31,037640,ENVERIC BIOSCIENCES INC,ENVB
A,USD,STD,INDL,C,2836,2024-06-30,037684,MOOLEC SCIENCE SA,MLEC
A,USD,STD,INDL,C,2836,2025-06-30,037684,MOOLEC SCIENCE SA,MLEC
A,USD,STD,INDL,C,2834,2024-12-31,037707,SCILEX HOLDING CO,SCLX
A,USD,STD,INDL,C,7372,2024-12-31,037750,TOPICUS.COM INC,TOITF
A,USD,STD,INDL,C,7372,2024-12-31,037752,PLAYTIKA HOLDING CORP,PLTK
A,USD,STD,INDL,C,2836,2024-12-31,037803,PHARVARIS NV,PHVS
A,USD,STD,INDL,C,2836,2024-12-31,037807,LONGEVERON INC,LGVN
A,USD,STD,INDL,C,2836,2024-12-31,037844,VOR BIOPHARMA INC,VOR
A,USD,STD,INDL,C,2834,2024-12-31,037848,TERNS PHARMACEUTIC INC,TERN
A,USD,STD,INDL,C,2834,2024-12-31,037851,HIMS & HERS HEALTH INC,HIMS
A,USD,STD,INDL,C,2836,2024-12-31,037857,AEON BIOPHARMA INC,AEON
A,USD,STD,INDL,C,7372,2024-01-31,037895,COGNYTE SOFTWARE LTD,CGNT
A,USD,STD,INDL,C,7372,2025-01-31,037895,COGNYTE SOFTWARE LTD,CGNT
A,USD,STD,INDL,C,2836,2024-12-31,037938,GRI BIO INC,GRI
A,USD,STD,INDL,C,2836,2025-12-31,037938,GRI BIO INC,GRI
A,USD,STD,INDL,C,7372,2024-12-31,038040,BRAND ENGAGEMENT NETWORK INC,BNAI
A,USD,STD,INDL,C,2834,2024-12-31,038076,NUVATION BIO INC,NUVB
A,USD,STD,INDL,C,2836,2024-12-31,038082,COEPTIS THERAPEUTIC HOLD INC,COEP
A,USD,STD,INDL,C,7372,2024-12-31,038087,SOUNDHOUND AI INC,SOUN
A,USD,STD,INDL,C,2834,2024-12-31,038139,VERANO HOLDINGS CORP,VRNO
A,USD,STD,INDL,C,7372,2024-12-31,038308,ONEMEDNET CORP,ONMD
A,USD,STD,INDL,C,2836,2024-12-31,038422,CONNECT BIOPHARMA HOLDIG LTD,CNTB
A,USD,STD,INDL,C,2836,2024-12-31,038441,DESIGN THERAPEUTIS INC,DSGN
A,USD,STD,INDL,C,2836,2024-12-31,038529,BIOMEA FUSION INC,BMEA
A,USD,STD,INDL,C,2836,2024-06-30,038535,ESTRELLA IMMUNOPHARMA INC,ESLA
A,USD,STD,INDL,C,2836,2024-12-31,038790,SAGIMET BIOSCIENCES INC,SGMT
A,USD,STD,INDL,C,2836,2024-04-30,038791,ALZAMEND NEURO INC,ALZN
A,USD,STD,INDL,C,2836,2025-04-30,038791,ALZAMEND NEURO INC,ALZN
A,USD,STD,INDL,C,2836,2024-12-31,038804,ZYVERSA THERAPEUTICS INC,ZVSA
A,USD,STD,INDL,C,2836,2024-12-31,038805,CENTESSA PHARMACEUTICALS PLC,CNTA
A,USD,STD,INDL,C,2836,2024-09-30,038840,CITIUS ONCOLOGY INC,CTOR
A,USD,STD,INDL,C,2836,2025-09-30,038840,CITIUS ONCOLOGY INC,CTOR
A,USD,STD,INDL,C,2836,2024-12-31,038883,LYELL IMMUNOPHARMA INC,LYEL
A,USD,STD,INDL,C,7372,2024-12-31,038931,CONFLUENT INC,CFLT
A,USD,STD,INDL,C,7372,2025-12-31,038931,CONFLUENT INC,CFLT
A,USD,STD,INDL,C,8731,2024-12-31,038979,NAUTILUS BIOTECHNOLOGY INC,NAUT
A,USD,STD,INDL,C,2836,2024-12-31,038986,ACUMEN PHARMACEUTICALS INC,ABOS
A,USD,STD,INDL,C,2836,2024-12-31,038987,JADE BIOSCIENCES INC,JBIO
A,USD,STD,INDL,C,2836,2024-12-31,039028,ZURA BIO LIMITED,ZURA
I,USD,STD,INDL,C,2836,2024-12-31,039060,ELEVATION ONCOL INC,ELEV
A,USD,STD,INDL,C,2834,2024-12-31,039063,LENZ THERAPEUTICS INC,LENZ
A,USD,STD,INDL,C,8731,2024-12-31,039077,STEVANATO GROUP S P A,STVN
A,USD,STD,INDL,C,3674,2024-09-30,039121,MOBIX LABS INC,MOBX
A,USD,STD,INDL,C,3674,2025-09-30,039121,MOBIX LABS INC,MOBX
A,USD,STD,INDL,C,2836,2024-12-31,039160,ENSYSCE BIOSCIENCES INC,ENSC
A,USD,STD,INDL,C,8731,2024-12-31,039246,CYTEK BIOSCIENCES INC,CTKB
A,USD,STD,INDL,C,2834,2024-12-31,039342,BIOFRONTERA INC,BFRI
A,USD,STD,INDL,C,2836,2024-12-31,039344,NUVALENT INC,NUVL
A,USD,STD,INDL,C,2834,2024-12-31,039633,CONTEXT THERAPEUTICS INC,CNTX
A,USD,STD,INDL,C,2836,2024-12-31,039642,MINK THERAPEUTICS INC,INKT
A,USD,STD,INDL,C,2836,2024-12-31,039649,CERO THERAPEUTICS HLDGS INC,CERO
A,USD,STD,INDL,C,3674,2024-12-31,039786,VALENS SEMICONDUCTOR LTD,VLN
A,USD,STD,INDL,C,2836,2024-03-31,039791,ROIVANT SCIENCES LTD,ROIV
A,USD,STD,INDL,C,2836,2025-03-31,039791,ROIVANT SCIENCES LTD,ROIV
A,USD,STD,INDL,C,2836,2024-12-31,039839,NUVECTIS PHARMA INC,NVCT
A,USD,STD,INDL,C,2836,2025-12-31,039839,NUVECTIS PHARMA INC,NVCT
A,USD,STD,INDL,C,2834,2024-12-31,039881,JUPITER NEUROSCIENCES INC,JUNS
A,USD,STD,INDL,C,3674,2024-12-31,039931,NAVITAS SEMICONDUCTOR CORP,NVTS
